DATE,CPIENGNS
1965-07-01,23
1965-08-01,23
1965-09-01,23.1
1965-10-01,23
1965-11-01,23.1
1965-12-01,23.1
1966-01-01,23.1
1966-02-01,23.2
1966-03-01,23.2
1966-04-01,23.1
1966-05-01,23.2
1966-06-01,23.3
1966-07-01,23.4
1966-08-01,23.3
1966-09-01,23.4
1966-10-01,23.4
1966-11-01,23.5
1966-12-01,23.5
1967-01-01,23.6
1967-02-01,23.7
1967-03-01,23.7
1967-04-01,23.9
1967-05-01,23.9
1967-06-01,23.8
1967-07-01,23.8
1967-08-01,23.9
1967-09-01,24
1967-10-01,23.9
1967-11-01,24
1967-12-01,23.9
1968-01-01,24
1968-02-01,24.1
1968-03-01,24.1
1968-04-01,24
1968-05-01,24.1
1968-06-01,24.2
1968-07-01,24.2
1968-08-01,24.3
1968-09-01,24.3
1968-10-01,24.3
1968-11-01,24.4
1968-12-01,24.3
1969-01-01,24.4
1969-02-01,24.4
1969-03-01,24.7
1969-04-01,24.9
1969-05-01,24.8
1969-06-01,25
1969-07-01,24.9
1969-08-01,24.9
1969-09-01,24.9
1969-10-01,25
1969-11-01,24.9
1969-12-01,25
1970-01-01,25.1
1970-02-01,25.1
1970-03-01,25
1970-04-01,25.5
1970-05-01,25.5
1970-06-01,25.3
1970-07-01,25.5
1970-08-01,25.4
1970-09-01,25.6
1970-10-01,25.9
1970-11-01,25.9
1970-12-01,26.2
1971-01-01,26.3
1971-02-01,26.3
1971-03-01,26.3
1971-04-01,26.1
1971-05-01,26.2
1971-06-01,26.3
1971-07-01,26.3
1971-08-01,26.8
1971-09-01,26.9
1971-10-01,26.9
1971-11-01,26.7
1971-12-01,27
1972-01-01,27
1972-02-01,26.9
1972-03-01,27
1972-04-01,26.9
1972-05-01,27.1
1972-06-01,27
1972-07-01,27.1
1972-08-01,27.3
1972-09-01,27.6
1972-10-01,27.6
1972-11-01,27.7
1972-12-01,27.7
1973-01-01,28
1973-02-01,28.3
1973-03-01,28.4
1973-04-01,28.7
1973-05-01,28.9
1973-06-01,29.3
1973-07-01,29.3
1973-08-01,29.4
1973-09-01,29.4
1973-10-01,30.1
1973-11-01,31.2
1973-12-01,32.4
1974-01-01,34.2
1974-02-01,35.5
1974-03-01,37
1974-04-01,37.7
1974-05-01,38.4
1974-06-01,38.7
1974-07-01,39.1
1974-08-01,39.2
1974-09-01,39.3
1974-10-01,39
1974-11-01,39.1
1974-12-01,39.4
1975-01-01,39.8
1975-02-01,40.2
1975-03-01,40.3
1975-04-01,40.7
1975-05-01,41.2
1975-06-01,41.9
1975-07-01,42.9
1975-08-01,43.2
1975-09-01,43.6
1975-10-01,43.6
1975-11-01,43.8
1975-12-01,43.9
1976-01-01,44
1976-02-01,44
1976-03-01,43.8
1976-04-01,43.8
1976-05-01,44.3
1976-06-01,45
1976-07-01,45.4
1976-08-01,45.6
1976-09-01,45.9
1976-10-01,46.1
1976-11-01,46.4
1976-12-01,47
1977-01-01,47.4
1977-02-01,48
1977-03-01,48.5
1977-04-01,48.9
1977-05-01,49.2
1977-06-01,49.6
1977-07-01,49.9
1977-08-01,50.1
1977-09-01,50.1
1977-10-01,50.3
1977-11-01,50.3
1977-12-01,50.4
1978-01-01,50.5
1978-02-01,50.8
1978-03-01,51.1
1978-04-01,51.4
1978-05-01,51.9
1978-06-01,52.6
1978-07-01,53
1978-08-01,53.3
1978-09-01,53.6
1978-10-01,54
1978-11-01,53.8
1978-12-01,54.4
1979-01-01,55.2
1979-02-01,56
1979-03-01,57.5
1979-04-01,59.6
1979-05-01,62.1
1979-06-01,65.6
1979-07-01,68.4
1979-08-01,70.6
1979-09-01,72.5
1979-10-01,73.3
1979-11-01,73.3
1979-12-01,74.8
1980-01-01,78.1
1980-02-01,82.1
1980-03-01,84.6
1980-04-01,85.5
1980-05-01,86.5
1980-06-01,87.6
1980-07-01,88.3
1980-08-01,88.3
1980-09-01,88.2
1980-10-01,87.7
1980-11-01,87.2
1980-12-01,88.3
1981-01-01,91
1981-02-01,95.6
1981-03-01,97.5
1981-04-01,97.7
1981-05-01,98
1981-06-01,98.7
1981-07-01,99.1
1981-08-01,99.2
1981-09-01,99.4
1981-10-01,98.9
1981-11-01,98.7
1981-12-01,98.8
1982-01-01,99.2
1982-02-01,98.4
1982-03-01,96.8
1982-04-01,94.3
1982-05-01,95.8
1982-06-01,99.7
1982-07-01,101.2
1982-08-01,101.2
1982-09-01,101.1
1982-10-01,101.3
1982-11-01,100.7
1982-12-01,100.1
1983-01-01,98.8
1983-02-01,96.9
1983-03-01,95.3
1983-04-01,97.7
1983-05-01,100.4
1983-06-01,101.8
1983-07-01,102.5
1983-08-01,102.4
1983-09-01,102.3
1983-10-01,101.3
1983-11-01,100.1
1983-12-01,99.6
1984-01-01,99.3
1984-02-01,100.1
1984-03-01,99.6
1984-04-01,100.4
1984-05-01,101.5
1984-06-01,102.1
1984-07-01,102.1
1984-08-01,101.8
1984-09-01,102.2
1984-10-01,101.7
1984-11-01,100.5
1984-12-01,99.8
1985-01-01,98.8
1985-02-01,98
1985-03-01,99.3
1985-04-01,101.1
1985-05-01,102.9
1985-06-01,104.1
1985-07-01,104.2
1985-08-01,103.4
1985-09-01,103.1
1985-10-01,101.8
1985-11-01,101.3
1985-12-01,101.6
1986-01-01,101.2
1986-02-01,97.4
1986-03-01,90.9
1986-04-01,86.2
1986-05-01,87.6
1986-06-01,90.7
1986-07-01,87.3
1986-08-01,85.5
1986-09-01,85.9
1986-10-01,83.1
1986-11-01,81.4
1986-12-01,81.6
1987-01-01,83.9
1987-02-01,85.6
1987-03-01,85.8
1987-04-01,86.4
1987-05-01,87.4
1987-06-01,90.7
1987-07-01,91.1
1987-08-01,92.7
1987-09-01,92.3
1987-10-01,89.8
1987-11-01,89
1987-12-01,88.3
1988-01-01,87.4
1988-02-01,87
1988-03-01,86.5
1988-04-01,87.3
1988-05-01,88.7
1988-06-01,91
1988-07-01,91.4
1988-08-01,92.3
1988-09-01,91.9
1988-10-01,89.9
1988-11-01,88.9
1988-12-01,88.7
1989-01-01,89
1989-02-01,89.3
1989-03-01,89.8
1989-04-01,94.9
1989-05-01,97.4
1989-06-01,99
1989-07-01,98.5
1989-08-01,97
1989-09-01,95.9
1989-10-01,94.6
1989-11-01,93.2
1989-12-01,93.2
1990-01-01,97.6
1990-02-01,96.4
1990-03-01,95.5
1990-04-01,95.7
1990-05-01,96.7
1990-06-01,99.5
1990-07-01,98.9
1990-08-01,103.6
1990-09-01,108.8
1990-10-01,111.4
1990-11-01,110.9
1990-12-01,110.1
1991-01-01,107.1
1991-02-01,102.8
1991-03-01,99.7
1991-04-01,99.5
1991-05-01,102.1
1991-06-01,103.5
1991-07-01,102.7
1991-08-01,102.9
1991-09-01,103.6
1991-10-01,101.8
1991-11-01,101.8
1991-12-01,101.9
1992-01-01,100.1
1992-02-01,99
1992-03-01,98.9
1992-04-01,99.5
1992-05-01,102.4
1992-06-01,105.9
1992-07-01,106
1992-08-01,105.4
1992-09-01,105.9
1992-10-01,104.5
1992-11-01,104.5
1992-12-01,103.9
1993-01-01,103.4
1993-02-01,102.2
1993-03-01,102.5
1993-04-01,103.1
1993-05-01,104.4
1993-06-01,106.5
1993-07-01,105.8
1993-08-01,105.2
1993-09-01,105.2
1993-10-01,105.4
1993-11-01,103.7
1993-12-01,102.4
1994-01-01,101.3
1994-02-01,102
1994-03-01,101.9
1994-04-01,102
1994-05-01,102.9
1994-06-01,105.7
1994-07-01,106.8
1994-08-01,108.5
1994-09-01,108.2
1994-10-01,105.8
1994-11-01,105.7
1994-12-01,104.7
1995-01-01,104.2
1995-02-01,103.7
1995-03-01,103.2
1995-04-01,103.9
1995-05-01,106.3
1995-06-01,109.3
1995-07-01,108.1
1995-08-01,107.4
1995-09-01,106.2
1995-10-01,104.5
1995-11-01,102.8
1995-12-01,103.3
1996-01-01,105
1996-02-01,104.9
1996-03-01,106.1
1996-04-01,110
1996-05-01,112.9
1996-06-01,113.1
1996-07-01,112.5
1996-08-01,111.6
1996-09-01,111.7
1996-10-01,110.5
1996-11-01,111.1
1996-12-01,112.2
1997-01-01,113.3
1997-02-01,113.1
1997-03-01,111.2
1997-04-01,110.0
1997-05-01,109.9
1997-06-01,112.3
1997-07-01,111.4
1997-08-01,112.5
1997-09-01,113.9
1997-10-01,111.5
1997-11-01,110.7
1997-12-01,108.4
1998-01-01,105.9
1998-02-01,103.2
1998-03-01,101.6
1998-04-01,101.9
1998-05-01,103.8
1998-06-01,105.7
1998-07-01,105.2
1998-08-01,103.8
1998-09-01,102.7
1998-10-01,101.3
1998-11-01,100.5
1998-12-01,98.9
1999-01-01,98.1
1999-02-01,97.3
1999-03-01,98.4
1999-04-01,105.0
1999-05-01,105.6
1999-06-01,106.8
1999-07-01,108.7
1999-08-01,111.3
1999-09-01,113.2
1999-10-01,111.6
1999-11-01,111.2
1999-12-01,112.2
2000-01-01,112.5
2000-02-01,116.7
2000-03-01,122.2
2000-04-01,120.7
2000-05-01,121.0
2000-06-01,129.6
2000-07-01,129.7
2000-08-01,125.9
2000-09-01,130.6
2000-10-01,129.3
2000-11-01,129.0
2000-12-01,128.1
2001-01-01,132.5
2001-02-01,132.0
2001-03-01,129.5
2001-04-01,133.1
2001-05-01,140.1
2001-06-01,140.5
2001-07-01,132.4
2001-08-01,129.4
2001-09-01,132.5
2001-10-01,122.1
2001-11-01,116.0
2001-12-01,111.4
2002-01-01,111.7
2002-02-01,111.0
2002-03-01,115.6
2002-04-01,122.2
2002-05-01,122.9
2002-06-01,124.9
2002-07-01,125.5
2002-08-01,125.8
2002-09-01,126.1
2002-10-01,125.8
2002-11-01,125.3
2002-12-01,123.3
2003-01-01,127.5
2003-02-01,135.4
2003-03-01,142.6
2003-04-01,138.1
2003-05-01,134.0
2003-06-01,136.5
2003-07-01,136.8
2003-08-01,140.6
2003-09-01,144.6
2003-10-01,136.9
2003-11-01,133.1
2003-12-01,131.8
2004-01-01,137.4
2004-02-01,140.6
2004-03-01,143.1
2004-04-01,145.9
2004-05-01,154.1
2004-06-01,159.7
2004-07-01,156.3
2004-08-01,155.3
2004-09-01,154.3
2004-10-01,157.7
2004-11-01,158.6
2004-12-01,153.7
2005-01-01,151.9
2005-02-01,155.2
2005-03-01,160.8
2005-04-01,170.9
2005-05-01,169.4
2005-06-01,171.4
2005-07-01,178.5
2005-08-01,186.6
2005-09-01,208.0
2005-10-01,204.3
2005-11-01,187.6
2005-12-01,180.0
2006-01-01,189.5
2006-02-01,186.4
2006-03-01,188.6
2006-04-01,201.4
2006-05-01,209.3
2006-06-01,211.3
2006-07-01,215.1
2006-08-01,214.7
2006-09-01,199.1
2006-10-01,181.3
2006-11-01,180.4
2006-12-01,185.2
2007-01-01,183.567
2007-02-01,184.451
2007-03-01,196.929
2007-04-01,207.265
2007-05-01,219.071
2007-06-01,221.088
2007-07-01,217.274
2007-08-01,209.294
2007-09-01,209.637
2007-10-01,207.588
2007-11-01,219.009
2007-12-01,217.506
2008-01-01,219.465
2008-02-01,219.311
2008-03-01,230.505
2008-04-01,240.194
2008-05-01,257.106
2008-06-01,275.621
2008-07-01,280.833
2008-08-01,266.283
2008-09-01,258.020
2008-10-01,231.561
2008-11-01,189.938
2008-12-01,171.158
2009-01-01,174.622
2009-02-01,178.741
2009-03-01,177.454
2009-04-01,179.704
2009-05-01,186.909
2009-06-01,205.408
2009-07-01,201.938
2009-08-01,204.971
2009-09-01,202.243
2009-10-01,199.198
2009-11-01,204.026
2009-12-01,202.301
2010-01-01,208.026
2010-02-01,204.455
2010-03-01,209.999
2010-04-01,212.977
2010-05-01,214.363
2010-06-01,211.660
2010-07-01,212.372
2010-08-01,212.663
2010-09-01,210.003
2010-10-01,210.947
2010-11-01,211.970
2010-12-01,217.953
2011-01-01,223.266
2011-02-01,226.860
2011-03-01,242.516
2011-04-01,253.495
2011-05-01,260.376
2011-06-01,254.170
2011-07-01,252.661
2011-08-01,251.706
2011-09-01,250.480
2011-10-01,240.902
2011-11-01,238.177
2011-12-01,232.300
2012-01-01,236.942
2012-02-01,242.663
2012-03-01,253.599
2012-04-01,255.736
2012-05-01,250.306
2012-06-01,244.167
2012-07-01,239.972
2012-08-01,250.306
2012-09-01,256.332
2012-10-01,250.523
2012-11-01,238.946
2012-12-01,233.473
2013-01-01,234.624
2013-02-01,248.146
2013-03-01,249.565
2013-04-01,244.757
2013-05-01,247.805
2013-06-01,251.921
2013-07-01,251.370
2013-08-01,250.011
2013-09-01,248.513
2013-10-01,238.524
2013-11-01,233.136
2013-12-01,234.542
2014-01-01,239.551
2014-02-01,242.041
2014-03-01,250.543
2014-04-01,252.717
2014-05-01,255.982
2014-06-01,259.858
2014-07-01,257.907
2014-08-01,250.951
2014-09-01,247.077
2014-10-01,234.745
2014-11-01,221.844
2014-12-01,209.785
2015-01-01,192.619
2015-02-01,196.597
2015-03-01,204.731
2015-04-01,203.715
2015-05-01,214.330
2015-06-01,220.861
2015-07-01,219.852
2015-08-01,213.248
2015-09-01,201.641
2015-10-01,194.501
2015-11-01,189.267
2015-12-01,183.378
2016-01-01,180.171
2016-02-01,172.061
2016-03-01,179.017
2016-04-01,185.652
2016-05-01,192.673
2016-06-01,200.035
2016-07-01,195.940
2016-08-01,193.524
2016-09-01,195.852
2016-10-01,194.786
2016-11-01,191.402
2016-12-01,193.306
2017-01-01,199.608
2017-02-01,198.195
2017-03-01,198.597
2017-04-01,202.869
2017-05-01,203.132
2017-06-01,204.646
2017-07-01,202.554
2017-08-01,205.894
2017-09-01,215.711
2017-10-01,207.290
2017-11-01,209.383
2017-12-01,206.598
2018-01-01,210.663
2018-02-01,213.519
2018-03-01,212.554
2018-04-01,218.830
2018-05-01,226.810
2018-06-01,229.137
2018-07-01,227.107
2018-08-01,226.939
2018-09-01,226.165
2018-10-01,225.757
2018-11-01,215.910
2018-12-01,205.905
2019-01-01,200.563
2019-02-01,202.740
2019-03-01,211.724
2019-04-01,222.499
2019-05-01,225.773
2019-06-01,221.373
2019-07-01,222.492
2019-08-01,216.978
2019-09-01,215.418
2019-10-01,216.351
2019-11-01,214.636
2019-12-01,212.982
2020-01-01,213.043
2020-02-01,208.354
2020-03-01,199.573
2020-04-01,183.081
2020-05-01,183.076
2020-06-01,193.379
2020-07-01,197.665
2020-08-01,197.362
2020-09-01,198.858
2020-10-01,196.458
2020-11-01,194.388
2020-12-01,198.155
2021-01-01,205.273
2021-02-01,213.277
2021-03-01,225.861
2021-04-01,229.116
2021-05-01,235.339
2021-06-01,240.720
2021-07-01,244.800
2021-08-01,246.639
2021-09-01,248.228
2021-10-01,255.338
2021-11-01,259.100
2021-12-01,256.207
2022-01-01,260.653
2022-02-01,267.771
2022-03-01,298.246
2022-04-01,298.469
2022-05-01,316.761
2022-06-01,340.917
2022-07-01,325.407
2022-08-01,305.372
2022-09-01,297.343
2022-10-01,300.359
2022-11-01,292.953
2022-12-01,274.937
2023-01-01,283.330
2023-02-01,281.673
2023-03-01,279.084
2023-04-01,283.352
2023-05-01,279.816
2023-06-01,283.854
2023-07-01,284.828
2023-08-01,294.328
2023-09-01,296.004
2023-10-01,286.754
2023-11-01,277.029
